Date,Open,High,Low,Close,Adj Close,Volume
2009-08-03,265.000000,267.424988,260.549988,265.825012,200.914154,3520548
2009-08-04,260.250000,270.600006,260.250000,265.075012,200.347321,5481292
2009-08-05,264.750000,268.475006,253.774994,264.500000,199.912735,6424010
2009-08-06,264.500000,267.200012,257.100006,258.700012,195.529022,4178748
2009-08-07,258.299988,260.975006,253.050003,254.550003,192.392410,4552666
2009-08-10,257.575012,275.875000,257.000000,269.524994,203.710693,10623976
2009-08-11,268.750000,279.000000,267.049988,270.950012,204.787735,8843480
2009-08-12,267.500000,268.000000,255.500000,259.825012,196.379318,11326536
2009-08-13,267.200012,267.200012,259.799988,263.375000,199.062424,10033928
2009-08-14,265.000000,265.000000,259.000000,260.750000,197.078430,5151814
2009-08-17,258.399994,258.750000,252.625000,255.074997,192.789154,5962820
2009-08-18,252.500000,257.424988,249.750000,254.425003,192.297897,8149844
2009-08-19,256.399994,257.350006,247.000000,249.024994,188.216492,5603370
2009-08-20,252.449997,254.199997,249.050003,250.500000,189.331345,3660960
2009-08-21,251.000000,256.250000,247.500000,254.625000,192.449020,6929022
2009-08-24,257.975006,262.924988,256.774994,260.774994,197.097305,4207204
2009-08-25,259.000000,265.500000,257.049988,264.149994,199.648178,5529298
2009-08-26,263.350006,277.500000,263.274994,274.250000,207.281891,8852624
2009-08-27,275.000000,283.000000,270.500000,273.875000,206.998489,10230928
2009-08-28,272.875000,275.000000,265.549988,270.399994,204.372086,4563136
2009-08-31,265.500000,266.899994,260.649994,263.524994,199.175827,7170352
2009-09-01,267.500000,268.174988,259.549988,263.450012,199.119125,9862194
2009-09-02,260.500000,271.450012,260.500000,267.299988,202.028992,8161418
2009-09-03,269.950012,272.200012,265.225006,266.825012,201.670013,7796744
2009-09-04,270.000000,272.000000,263.600006,265.950012,201.008667,6263446
2009-09-07,267.899994,276.774994,266.799988,275.475006,208.207794,5925720
2009-09-08,275.950012,285.250000,274.825012,277.325012,209.606049,9892042
2009-09-09,278.000000,282.399994,271.575012,280.225006,211.797882,7532186
2009-09-10,282.000000,284.500000,276.024994,278.274994,210.324051,4898914
2009-09-11,280.500000,284.500000,277.750000,280.174988,211.760147,9130296
2009-09-14,266.825012,281.950012,266.825012,279.549988,211.287689,3200972
2009-09-15,282.000000,287.850006,281.000000,285.950012,216.124954,4308186
2009-09-16,289.500000,289.975006,282.600006,285.250000,215.595856,5816522
2009-09-17,287.500000,294.000000,286.500000,291.475006,220.300766,5283220
2009-09-18,292.500000,295.000000,289.500000,292.000000,220.697571,3925348
2009-09-22,294.975006,303.000000,291.125000,301.325012,227.745575,3763280
2009-09-23,304.000000,305.825012,293.625000,295.450012,223.305206,4522410
2009-09-24,294.000000,304.649994,291.000000,301.274994,227.707779,6803348
2009-09-25,277.500000,299.000000,277.500000,293.700012,221.982483,3068206
2009-09-29,297.475006,307.225006,295.500000,305.200012,230.674332,7146124
2009-09-30,307.475006,311.399994,306.100006,310.500000,234.680176,4373424
2009-10-01,309.000000,324.950012,307.524994,314.924988,238.024612,5686944
2009-10-05,309.350006,319.500000,305.500000,307.649994,232.526108,6259596
2009-10-06,312.475006,314.200012,302.500000,307.100006,232.110367,7448054
2009-10-07,309.450012,309.450012,294.325012,295.850006,223.607452,10075972
2009-10-08,297.500000,299.375000,284.250000,285.700012,215.935974,10162172
2009-10-09,287.524994,295.200012,278.325012,280.875000,212.289124,10032478
2009-10-12,283.500000,292.125000,281.774994,289.924988,219.129272,5174220
2009-10-13,290.500000,290.500000,290.500000,290.500000,219.563873,0
2009-10-14,292.475006,299.000000,290.350006,296.475006,224.079834,3979580
2009-10-15,297.000000,298.950012,287.500000,290.899994,219.866180,4232380
2009-10-16,283.000000,302.200012,283.000000,299.149994,226.101654,7189942
2009-10-20,307.000000,312.899994,306.024994,310.524994,234.699066,7840584
2009-10-21,310.000000,319.700012,309.000000,316.399994,239.139450,5731638
2009-10-22,316.000000,321.975006,307.674988,312.924988,236.513000,4292924
2009-10-23,315.049988,322.950012,314.799988,319.899994,241.784866,7494460
2009-10-26,321.500000,328.825012,317.500000,322.274994,243.579880,4071746
2009-10-27,328.950012,328.950012,317.274994,321.375000,242.899582,3940880
2009-10-28,321.200012,324.450012,317.500000,321.424988,244.458710,3582314
2009-10-29,318.000000,322.750000,315.600006,317.024994,241.112366,4882712
2009-10-30,321.000000,324.375000,310.000000,314.149994,238.925766,2876124
2009-11-03,318.000000,318.000000,300.500000,303.024994,230.464722,2768288
2009-11-04,305.549988,314.000000,305.000000,312.850006,237.937027,4555798
2009-11-05,315.000000,315.000000,302.799988,312.250000,237.480682,2731302
2009-11-06,310.000000,317.475006,306.825012,311.075012,236.587097,4179484
2009-11-09,312.500000,314.000000,307.500000,311.375000,236.815353,3432086
2009-11-10,313.000000,314.500000,310.000000,313.325012,238.298325,4610406
2009-11-11,313.524994,323.500000,309.250000,322.625000,245.371368,4049412
2009-11-12,322.500000,330.750000,321.774994,327.674988,249.212082,4727766
2009-11-13,327.475006,337.450012,323.774994,335.075012,254.840210,4597896
2009-11-16,335.000000,338.500000,330.000000,332.875000,253.167023,3523808
2009-11-17,334.000000,346.450012,329.649994,345.225006,262.559692,5344330
2009-11-18,345.500000,352.850006,341.750000,343.450012,261.209839,5582914
2009-11-19,344.950012,346.200012,334.750000,339.950012,258.547882,3464664
2009-11-20,339.000000,348.000000,335.049988,346.575012,263.586578,2800774
2009-11-23,347.500000,350.000000,343.000000,347.049988,263.947693,2543474
2009-11-24,352.000000,352.000000,341.000000,349.524994,265.830109,2721872
2009-11-25,349.524994,355.825012,346.000000,351.399994,267.256134,3893254
2009-11-26,352.475006,353.674988,342.500000,343.950012,261.590088,4409118
2009-11-27,338.274994,343.200012,327.500000,335.225006,254.954346,3769058
2009-11-30,337.000000,346.475006,337.000000,344.200012,261.780151,3882888
2009-12-01,351.700012,351.700012,340.125000,342.875000,260.772491,3229964
2009-12-02,347.475006,347.475006,338.524994,342.149994,260.221069,2161954
2009-12-03,343.875000,347.950012,339.625000,345.024994,262.407654,2978706
2009-12-04,340.500000,350.500000,340.500000,347.600006,264.366089,3933408
2009-12-07,349.000000,352.950012,347.500000,349.700012,265.963165,2207652
2009-12-08,349.924988,350.424988,345.125000,349.149994,265.544952,4226172
2009-12-09,349.000000,355.450012,346.600006,353.350006,268.739288,4708848
2009-12-10,352.500000,355.000000,350.975006,352.825012,268.339844,1659484
2009-12-11,353.575012,357.200012,350.000000,353.049988,268.511017,2688312
2009-12-14,350.500000,355.975006,350.424988,352.549988,268.130707,3008842
2009-12-15,354.000000,356.000000,348.600006,350.475006,266.552673,2087152
2009-12-16,350.850006,358.875000,347.500000,356.575012,271.192017,3565378
2009-12-17,359.000000,364.000000,357.500000,361.375000,274.842529,3782302
2009-12-18,361.375000,365.750000,359.774994,363.750000,276.648895,2795290
2009-12-21,365.049988,374.500000,363.250000,367.024994,279.139709,9326994
2009-12-22,370.000000,371.250000,359.600006,362.024994,275.336945,3189142
2009-12-23,364.225006,374.750000,362.774994,373.274994,283.893097,4470686
2009-12-24,375.000000,378.500000,370.524994,374.649994,284.938873,3057686
2009-12-29,375.000000,375.899994,368.325012,370.700012,281.934753,2256278
2009-12-30,371.000000,374.375000,357.625000,371.375000,282.448181,1472110
2009-12-31,373.125000,377.500000,371.899994,375.125000,285.300079,2853462
2010-01-04,377.399994,379.450012,374.524994,375.825012,285.832428,1963682
2010-01-05,377.500000,379.774994,373.274994,375.924988,285.908508,2014488
2010-01-06,375.924988,376.100006,366.500000,367.424988,279.443878,3349176
2010-01-07,367.750000,369.700012,355.500000,357.200012,271.667328,6474892
2010-01-08,358.000000,359.250000,348.250000,349.899994,266.115265,6048178
2010-01-11,352.000000,360.049988,350.200012,357.100006,271.591309,4318408
2010-01-12,366.000000,377.000000,363.500000,375.024994,285.224030,9027690
2010-01-13,372.500000,398.200012,372.325012,394.274994,299.864594,10910272
2010-01-14,399.225006,399.225006,384.674988,389.924988,296.556213,10327614
2010-01-15,398.000000,399.799988,386.125000,395.700012,300.948334,7945008
2010-01-18,400.000000,414.500000,396.500000,401.100006,305.055237,7261084
2010-01-19,401.100006,401.100006,389.325012,390.350006,296.879395,5154850
2010-01-20,396.100006,396.100006,385.450012,389.700012,296.385162,4347054
2010-01-21,386.125000,395.975006,383.950012,385.325012,293.057709,5089504
2010-01-22,380.500000,382.500000,372.350006,378.924988,288.190033,7574990
2010-01-25,378.750000,382.750000,370.575012,378.100006,287.562714,3008286
2010-01-27,375.000000,379.850006,370.075012,371.649994,284.160339,4844398
2010-01-28,374.750000,378.975006,363.850006,370.875000,283.567810,6537196
2010-01-29,367.000000,369.899994,356.075012,368.100006,281.446045,5473326
2010-02-01,367.174988,381.399994,360.000000,373.075012,285.249908,3378012
2010-02-02,377.500000,381.325012,367.500000,369.200012,282.287018,4739188
2010-02-03,372.000000,378.450012,367.750000,376.475006,287.849457,2977676
2010-02-04,376.475006,376.950012,366.250000,369.350006,282.401672,2716612
2010-02-05,367.500000,367.500000,358.299988,361.750000,276.590942,4607118
2010-02-06,null,null,null,null,null,null
2010-02-08,364.500000,367.375000,354.075012,362.075012,276.839355,4170344
2010-02-09,362.500000,370.975006,360.524994,367.575012,281.044586,3005894
2010-02-10,369.950012,371.850006,364.049988,366.149994,279.954987,2337374
2010-02-11,368.975006,373.975006,367.500000,371.350006,283.930939,2413156
2010-02-15,375.000000,375.000000,369.274994,373.075012,285.249908,1956482
2010-02-16,373.625000,382.475006,371.100006,379.075012,289.837341,1660490
2010-02-17,382.450012,383.975006,376.274994,379.325012,290.028564,2528290
2010-02-18,380.000000,383.475006,377.750000,379.399994,290.085938,1814806
2010-02-19,377.450012,379.750000,372.899994,375.274994,286.932007,2215880
2010-02-22,378.500000,381.850006,376.899994,378.625000,289.493256,2143460
2010-02-23,379.500000,382.500000,375.625000,381.049988,291.347504,1853052
2010-02-24,378.000000,385.350006,376.049988,382.674988,292.589905,4076058
2010-02-25,384.899994,384.899994,380.625000,383.125000,292.933960,2672984
2010-02-26,383.549988,389.274994,373.075012,380.899994,291.232819,3015934
2010-03-02,381.000000,384.500000,377.500000,381.600006,291.767914,4053352
2010-03-03,384.500000,387.000000,382.075012,384.375000,293.889740,2754742
2010-03-04,384.000000,385.000000,378.500000,381.950012,292.035645,2053606
2010-03-05,382.500000,383.475006,380.075012,381.299988,291.538605,1287312
2010-03-08,383.799988,385.000000,380.149994,381.350006,291.576843,3015740
2010-03-09,381.500000,389.250000,381.500000,384.350006,293.870667,3457732
2010-03-10,381.850006,392.225006,380.000000,390.024994,298.209656,4587874
2010-03-11,390.024994,397.450012,385.975006,395.799988,302.625244,3214030
2010-03-12,400.000000,400.000000,396.000000,398.475006,304.670441,2510976
2010-03-15,398.475006,410.000000,395.575012,409.000000,312.717865,6054434
2010-03-16,410.750000,415.975006,407.899994,414.500000,316.923065,3088856
2010-03-17,417.000000,422.950012,415.000000,420.350006,321.396027,4174794
2010-03-18,422.500000,422.500000,410.250000,412.924988,315.718842,3724554
2010-03-19,402.625000,417.225006,402.625000,410.450012,313.826538,4716624
2010-03-22,407.450012,416.899994,403.075012,413.799988,316.387787,3310110
2010-03-23,415.000000,416.500000,411.049988,414.325012,316.789276,1694964
2010-03-25,412.049988,418.399994,409.000000,414.899994,317.228851,5517582
2010-03-26,415.000000,418.000000,411.149994,412.524994,315.412903,1997806
2010-03-29,412.000000,414.649994,404.274994,405.975006,310.404846,3443266
2010-03-30,404.299988,408.049988,398.575012,400.000000,305.836487,3097160
2010-03-31,400.000000,403.625000,388.649994,390.325012,298.439087,7083046
2010-04-01,393.174988,404.899994,391.049988,403.899994,308.818420,5781432
2010-04-05,408.500000,408.500000,399.625000,401.674988,307.117188,3001836
2010-04-06,404.450012,404.450012,396.075012,398.024994,304.326355,3702366
2010-04-07,395.000000,404.500000,390.575012,399.024994,305.091003,3024558
2010-04-08,398.000000,403.750000,395.000000,399.725006,305.626221,4494438
2010-04-09,401.000000,403.950012,394.125000,395.799988,302.625244,3018012
2010-04-12,395.500000,400.000000,395.049988,399.049988,305.110016,2869882
2010-04-13,400.000000,411.899994,393.625000,410.424988,313.807312,8404916
2010-04-15,411.000000,417.450012,409.524994,410.850006,314.132294,4290952
2010-04-16,409.500000,414.000000,405.924988,407.549988,311.609161,3810958
2010-04-19,405.000000,412.500000,400.375000,405.975006,310.404846,6947704
2010-04-20,412.500000,416.325012,393.500000,394.750000,301.822449,12016986
2010-04-21,397.500000,399.500000,390.125000,392.500000,300.102020,7107490
2010-04-22,394.549988,396.825012,390.500000,392.975006,300.465240,4751116
2010-04-23,394.024994,396.000000,388.750000,390.100006,298.266907,4306068
2010-04-26,393.000000,395.500000,390.100006,392.549988,300.140228,2512548
2010-04-27,392.975006,394.950012,390.524994,393.649994,300.981354,2621234
2010-04-28,390.000000,391.975006,382.500000,385.149994,294.482239,2400382
2010-04-29,387.549988,387.625000,377.799988,379.875000,290.448975,4622964
2010-04-30,382.500000,386.399994,381.274994,382.700012,292.608978,3690224
2010-05-03,380.625000,385.700012,377.049988,383.399994,293.144196,2416560
2010-05-04,387.424988,387.424988,378.399994,380.500000,290.926971,2896028
2010-05-05,375.000000,384.000000,370.075012,382.875000,292.742859,4371230
2010-05-06,383.975006,385.450012,379.600006,383.549988,293.258972,2580872
2010-05-07,378.500000,381.299988,367.500000,370.700012,283.433990,4267152
2010-05-10,380.000000,421.500000,372.500000,385.125000,294.463104,2327814
2010-05-11,387.500000,389.500000,376.950012,378.149994,289.130127,1351288
2010-05-12,378.500000,383.975006,375.549988,379.725006,290.334381,2740076
2010-05-13,382.549988,386.600006,380.725006,382.799988,292.685516,1321452
2010-05-14,383.000000,388.500000,377.500000,381.924988,292.016571,2026996
2010-05-17,387.475006,387.475006,367.049988,372.875000,285.096954,3722050
2010-05-18,373.000000,373.000000,363.149994,367.549988,281.025482,3199180
2010-05-19,365.000000,366.500000,358.149994,360.750000,275.826233,3929266
2010-05-20,364.500000,366.149994,358.075012,365.000000,279.075745,2398092
2010-05-21,355.000000,362.950012,342.625000,359.350006,274.755951,2675092
2010-05-24,362.500000,365.000000,356.350006,358.799988,274.335327,2885428
2010-05-25,354.000000,357.000000,345.774994,349.774994,267.434937,2297366
2010-05-26,354.000000,372.399994,352.049988,369.000000,282.134186,3689464
2010-05-27,367.500000,374.975006,363.600006,370.924988,283.606049,6883872
2010-05-28,374.899994,376.750000,367.750000,375.399994,287.027557,2479374
2010-05-31,374.250000,376.450012,369.000000,371.524994,284.064789,3327660
2010-06-01,371.524994,375.975006,367.350006,369.600006,282.592896,3136912
2010-06-02,368.899994,379.750000,368.149994,377.125000,288.346375,2769330
2010-06-03,380.000000,384.500000,372.549988,382.725006,292.628174,1684434
2010-06-04,382.725006,384.850006,377.600006,382.674988,292.589905,1368210
2010-06-07,374.950012,378.899994,368.000000,376.625000,287.964111,1734922
2010-06-08,377.000000,381.000000,373.500000,375.100006,286.798096,2242222
2010-06-09,376.000000,379.274994,365.500000,366.524994,280.241760,4867400
2010-06-10,365.000000,376.500000,365.000000,375.250000,286.912781,1796036
2010-06-11,380.899994,381.649994,375.500000,379.549988,290.200562,3237024
2010-06-14,381.674988,393.549988,379.000000,390.500000,298.572876,3550492
2010-06-15,378.325012,388.850006,378.325012,383.049988,295.907745,2642976
2010-06-16,388.549988,389.975006,383.649994,387.399994,299.268097,2328816
2010-06-17,388.500000,392.399994,381.850006,387.649994,299.461182,1528920
2010-06-18,387.649994,394.450012,386.125000,391.600006,302.512543,2225672
2010-06-21,396.450012,397.000000,392.299988,393.850006,304.250793,1907428
2010-06-22,392.500000,393.250000,386.649994,389.325012,300.755127,1468324
2010-06-23,385.000000,394.475006,384.924988,393.149994,303.709991,2959524
2010-06-24,393.149994,394.250000,383.850006,386.725006,298.746674,3777510
2010-06-25,387.899994,387.899994,378.049988,379.250000,292.972198,2037322
2010-06-28,379.225006,383.575012,378.799988,382.375000,295.386353,1153124
